     1→# =============================================================================
     2→# Schema definition for Russian maritime/port security data entry application
     3→# Converted from src/lib/schema.ts (TypeScript)
     4→# =============================================================================
     5→#
     6→# This file is the single source of truth for the application schema.
     7→# It contains 30 sections with all field definitions.
     8→#
     9→# Usage:
    10→#   from schema import SCHEMA_SECTIONS, get_empty_row
   958→                "placeholder": '77:01:0000001:123',
   959→                "defaultValue": ''
   960→            },
   961→            {
   962→                "key": 'area_sqm',
   963→                "label": 'Площадь, кв. м',
   964→                "type": 'number'
   965→            },
   966→            {
   967→                "key": 'land_lease_term',
   968→                "label": 'Срок аренды',
   969→                "type": 'text',
   970→                "placeholder": '49 лет',
   971→                "defaultValue": ''
   972→            },
   973→            {
   974→                "key": 'lease_contract_num',
   975→                "label": 'Номер договора аренды',
   976→                "type": 'text',
   977→                "defaultValue": ''
   978→            },
   979→            {
   980→                "key": 'lease_end_date',
   981→                "label": 'Дата окончания аренды',
   982→                "type": 'date'
   983→            },
   984→            {
   985→                "key": 'owner',
   986→                "label": 'Собственник / арендодатель',
   987→                "type": 'text',
   988→                "defaultValue": ''
   989→            },
   990→            {
   991→                "key": 'soil_type',
   992→                "label": 'Тип грунта',
   993→                "type": 'text',
   994→                "placeholder": 'Суглинок',
   995→                "defaultValue": ''
   996→            },
   997→            {
   998→                "key": 'vegetation',
   999→                "label": 'Наличие растительности',
  1000→                "type": 'boolean',
  1001→                "hint": 'Присутствует ли древесно-кустарниковая растительность на участке',
  1002→                "defaultValue": False
  1003→            },
  1004→            {
  1005→                "key": 'encumbrances',
  1006→                "label": 'Обременения',
  1007→                "type": 'text',
  1008→                "hint": 'Сведения об обременениях земельного участка',
  1009→                "defaultValue": ''
  1010→            },
  1011→            {
  1012→                "key": 'is_flood_zone',
  1013→                "label": 'Зона затопления',
  1014→                "type": 'boolean',
  1015→                "hint": 'Попадает ли участок в зону возможного затопления',
  1016→                "defaultValue": False
  1017→            },
  1018→            {
  1019→                "key": 'land_narrative_description',
  1020→                "label": 'Описание земельного участка',
  1021→                "type": 'textarea',
  1022→                "readOnly": True,
  1023→                "defaultValue": ''
  1024→            },
  1025→            {
  1026→                "key": 'land_regulatory_triggers',
  1027→                "label": 'Нормативные триггеры',
  1028→                "type": 'array',
  1029→                "hint": 'Введите значения через запятую',
  1030→                "readOnly": True,
  1031→                "defaultValue": []
  1032→            },
  1033→            {
  1034→                "key": 'land_target_doc_sections',
  1035→                "label": 'Разделы целевого документа',
  1036→                "type": 'array',
  1037→                "hint": 'Введите значения через запятую',
  1038→                "readOnly": True,
  1039→                "defaultValue": []
  1040→            },
  1041→            {
  1042→                "key": 'qdrant_flood_risk_tag',
  1043→                "label": 'Тег риска затопления',
  1044→                "type": 'text',
  1045→                "hint": 'Тег для поиска и кластеризации',
  1046→                "readOnly": True,
  1047→                "defaultValue": ''
  1048→            },
  1049→            {
  1050→                "key": 'qdrant_soil_type_tag',
  1051→                "label": 'Тег типа грунта',
  1052→                "type": 'text',
  1053→                "hint": 'Тег для поиска и кластеризации',
  1054→                "readOnly": True,
  1055→                "defaultValue": ''
  1056→            }
  1057→        ]
  1058→    },
  1059→
  1060→    {
  1061→        "key": 'land_summary',
  1062→        "label": 'Сводка по землям',
  1063→        "description": 'Сводные данные по земельным участкам ОТИ',
  1064→        "icon": 'LandPlot',
  1065→        "fields": [
  1066→            {
  1067→                "key": 'oti_ref',
  1068→                "label": 'Ссылка на ОТИ',
  1069→                "type": 'ref',
  1070→                "hint": 'Бизнес-ссылка на объект транспортной инфраструктуры',
  1071→                "refSection": 'oti',
  1072→                "refLabelField": 'oti_full_name'
  1073→            },
  1074→            {
  1075→                "key": 'land_lease_term_summary',
  1076→                "label": 'Сводка по срокам аренды',
  1077→                "type": 'textarea',
  1078→                "hint": 'Агрегированная информация о сроках аренды по всем участкам',
  1079→                "defaultValue": ''
  1080→            },
  1081→            {
  1082→                "key": 'land_narrative_description',
  1083→                "label": 'Описание земельных участков',
  1084→                "type": 'textarea',
  1085→                "readOnly": True,
  1086→                "defaultValue": ''
  1087→            },
  1088→            {
  1089→                "key": 'land_regulatory_triggers',
  1090→                "label": 'Нормативные триггеры',
  1091→                "type": 'array',
  1092→                "hint": 'Введите значения через запятую',
  1093→                "readOnly": True,
  1094→                "defaultValue": []
  1095→            },
  1096→            {
  1097→                "key": 'land_target_doc_sections',
  1098→                "label": 'Разделы целевого документа',
  1099→                "type": 'array',
  1100→                "hint": 'Введите значения через запятую',
  1101→                "readOnly": True,
  1102→                "defaultValue": []
  1103→            },
  1104→            {
  1105→                "key": 'qdrant_flood_risk_tag',
  1106→                "label": 'Тег риска затопления',
  1107→                "type": 'text',
  1108→                "hint": 'Тег для поиска и кластеризации',
  1109→                "readOnly": True,
  1110→                "defaultValue": ''
  1111→            },
  1112→            {
  1113→                "key": 'qdrant_soil_type_tag',
  1114→                "label": 'Тег типа грунта',
  1115→                "type": 'text',
  1116→                "hint": 'Тег для поиска и кластеризации',
  1117→                "readOnly": True,
  1118→                "defaultValue": ''
  1119→            }
  1120→        ]
  1121→    },
  1122→
  1123→    {
  1124→        "key": 'aquatories',
  1125→        "label": 'Акватории',
  1126→        "description": 'Акватории, обслуживаемые объектом транспортной инфраструктуры',
  1127→        "icon": 'Waves',
  1128→        "fields": [
  1129→            {
  1130→                "key": 'oti_ref',
  1131→                "label": 'Ссылка на ОТИ',
  1132→                "type": 'ref',
  1133→                "hint": 'Бизнес-ссылка на объект транспортной инфраструктуры',
  1134→                "refSection": 'oti',
  1135→                "refLabelField": 'oti_full_name'
  1136→            },
  1137→            {
  1138→                "key": 'aquatory_area_sqm',
  1139→                "label": 'Площадь акватории, кв. м',
  1140→                "type": 'number'
  1141→            },
  1142→            {
  1143→                "key": 'aquatory_depths',
  1144→                "label": 'Глубины акватории (текст)',
  1145→                "type": 'text',
  1146→                "hint": 'Текстовое описание глубин акватории',
  1147→                "defaultValue": ''
  1148→            },
  1149→            {
  1150→                "key": 'aquatory_depths_min_m',
  1151→                "label": 'Минимальная глубина, м',
  1152→                "type": 'number'
  1153→            },
  1154→            {
  1155→                "key": 'aquatory_depths_max_m',
  1156→                "label": 'Максимальная глубина, м',
  1157→                "type": 'number'
  1158→            },
  1159→            {
  1160→                "key": 'aquatory_bottom_type',
  1161→                "label": 'Тип дна',
  1162→                "type": 'text',
  1163→                "placeholder": 'Песчаное, глинистое',
  1164→                "defaultValue": ''
  1165→            },
  1166→            {
  1167→                "key": 'aquatory_current_speed_ms',
  1168→                "label": 'Скорость течения, м/с',
  1169→                "type": 'text',
  1170→                "hint": 'Средняя скорость течения в акватории',
  1171→                "defaultValue": ''
  1172→            },
  1173→            {
  1174→                "key": 'aquatory_ice_regime',
  1175→                "label": 'Ледовый режим',
  1176→                "type": 'text',
  1177→                "placeholder": 'Свободный от льда, ледовый',
  1178→                "defaultValue": ''
  1179→            },
  1180→            {
  1181→                "key": 'fairways_anchorages',
  1182→                "label": 'Наличие фарватеров и якорных стоянок',
  1183→                "type": 'boolean',
  1184→                "defaultValue": False
  1185→            },
  1186→            {
  1187→                "key": 'fairways_anchorages_details',
  1188→                "label": 'Подробности по фарватерам и стоянкам',
  1189→                "type": 'textarea',
  1190→                "hint": 'Описание фарватеров и якорных стоянок',
  1191→                "defaultValue": ''
  1192→            },
  1193→            {
  1194→                "key": 'aquatory_security_implication',
  1195→                "label": 'Последствия для безопасности',
  1196→                "type": 'textarea',
  1197→                "hint": 'Влияние характеристик акватории на транспортную безопасность',
  1198→                "readOnly": True,
  1199→                "defaultValue": ''
  1200→            },
  1201→            {
  1202→                "key": 'aquatory_patrol_requirement',
  1203→                "label": 'Необходимость патрулирования',
  1204→                "type": 'boolean',
  1205→                "hint": 'Требуется ли патрулирование акватории',
  1206→                "readOnly": True,
  1207→                "defaultValue": False
  1208→            },
  1209→            {
  1210→                "key": 'aquatory_narrative_description',
  1211→                "label": 'Описание акватории',
  1212→                "type": 'textarea',
  1213→                "readOnly": True,
  1214→                "defaultValue": ''
  1215→            },
  1216→            {
  1217→                "key": 'aquatory_regulatory_triggers',
  1218→                "label": 'Нормативные триггеры',
  1219→                "type": 'array',
  1220→                "hint": 'Введите значения через запятую',
  1221→                "readOnly": True,
  1222→                "defaultValue": []
  1223→            },
  1224→            {
  1225→                "key": 'aquatory_target_doc_sections',
  1226→                "label": 'Разделы целевого документа',
  1227→                "type": 'array',
  1228→                "hint": 'Введите значения через запятую',
  1229→                "readOnly": True,
  1230→                "defaultValue": []
  1231→            },
  1232→            {
  1233→                "key": 'qdrant_ice_regime_tag',
  1234→                "label": 'Тег ледового режима',
  1235→                "type": 'text',
  1236→                "hint": 'Тег для поиска и кластеризации',
  1237→                "readOnly": True,
  1238→                "defaultValue": ''
  1239→            },
  1240→            {
  1241→                "key": 'points',
  1242→                "label": 'Опорные точки акватории',
  1243→                "type": 'object',
  1244→                "hint": 'Координаты опорных точек, определяющих границы акватории',
  1245→                "nestedFields": [
  1246→                    {
  1247→                        "key": 'p',
  1248→                        "label": 'Порядковый номер (строка)',
  1249→                        "type": 'number',
  1250→                        "hint": None,
  1251→                        "placeholder": None,
  1252→                        "options": None,
  1253→                        "readOnly": None,
  1254→                        "nestedFields": None,
  1255→                        "defaultValue": 1,
  1256→                        "refSection": None,
  1257→                        "refLabelField": None,
  1258→                        "virtual": None,
  1259→                        "refAutoFill": None,
  1260→                        "autoFilled": None
  1261→                    },
  1262→                    {
  1263→                        "key": 'point_number',
  1264→                        "label": 'Номер точки',
  1265→                        "type": 'number',
  1266→                        "hint": None,
  1267→                        "placeholder": None,
  1268→                        "options": None,
  1269→                        "readOnly": None,
  1270→                        "nestedFields": None,
  1271→                        "defaultValue": 1,
  1272→                        "refSection": None,
  1273→                        "refLabelField": None,
  1274→                        "virtual": None,
  1275→                        "refAutoFill": None,
  1276→                        "autoFilled": None
  1277→                    },
  1278→                    {
  1279→                        "key": 'lat',
  1280→                        "label": 'Широта (градусы, минуты)',
  1281→                        "type": 'text',
  1282→                        "hint": None,
  1283→                        "placeholder": "43°07'N",
  1284→                        "options": None,
  1285→                        "readOnly": None,
  1286→                        "nestedFields": None,
  1287→                        "defaultValue": '',
  1288→                        "refSection": None,
  1289→                        "refLabelField": None,
  1290→                        "virtual": None,
  1291→                        "refAutoFill": None,
  1292→                        "autoFilled": None
  1293→                    },
  1294→                    {
  1295→                        "key": 'lon',
  1296→                        "label": 'Долгота (градусы, минуты)',
  1297→                        "type": 'text',
  1298→                        "hint": None,
  1299→                        "placeholder": "131°54'E",
  1300→                        "options": None,
  1301→                        "readOnly": None,
  1302→                        "nestedFields": None,
  1303→                        "defaultValue": '',
  1304→                        "refSection": None,
  1305→                        "refLabelField": None,
  1306→                        "virtual": None,
  1307→                        "refAutoFill": None,
  1308→                        "autoFilled": None
  1309→                    },
  1310→                    {
  1311→                        "key": 'lat_decimal',
  1312→                        "label": 'Широта (десятичные градусы)',
  1313→                        "type": 'number',
  1314→                        "hint": None,
  1315→                        "placeholder": None,
  1316→                        "options": None,
  1317→                        "readOnly": True,
  1318→                        "nestedFields": None,
  1319→                        "defaultValue": None,
  1320→                        "refSection": None,
  1321→                        "refLabelField": None,
  1322→                        "virtual": None,
  1323→                        "refAutoFill": None,
  1324→                        "autoFilled": None
  1325→                    },
  1326→                    {
  1327→                        "key": 'lon_decimal',
  1328→                        "label": 'Долгота (десятичные градусы)',
  1329→                        "type": 'number',
  1330→                        "hint": None,
  1331→                        "placeholder": None,
  1332→                        "options": None,
  1333→                        "readOnly": True,
  1334→                        "nestedFields": None,
  1335→                        "defaultValue": None,
  1336→                        "refSection": None,
  1337→                        "refLabelField": None,
  1338→                        "virtual": None,
  1339→                        "refAutoFill": None,
  1340→                        "autoFilled": None
  1341→                    }
  1342→                ],
  1343→                "defaultValue": []
  1344→            }
  1345→        ]
  1346→    },
  1347→
  1348→    {
  1349→        "key": 'cargo',
  1350→        "label": 'Грузы',
  1351→        "description": 'Сведения о грузах, перерабатываемых на ОТИ',
  1352→        "icon": 'Package',
  1353→        "fields": [
  1354→            {
  1355→                "key": 'oti_ref',
  1356→                "label": 'Ссылка на ОТИ',
  1357→                "type": 'ref',
  1358→                "hint": 'Бизнес-ссылка на объект транспортной инфраструктуры',
  1359→                "refSection": 'oti',
  1360→                "refLabelField": 'oti_full_name'
  1361→            },
  1362→            {
  1363→                "key": 'cargo_name',
  1364→                "label": 'Наименование груза',
  1365→                "type": 'text',
  1366→                "placeholder": 'Нефть сырая',
  1367→                "defaultValue": ''
  1368→            },
  1369→            {
  1370→                "key": 'imo_class',
  1371→                "label": 'Класс ИМО',
  1372→                "type": 'text',
  1373→                "hint": 'Класс опасности груза по коду ИМО',
  1374→                "defaultValue": ''
  1375→            },
  1376→            {
  1377→                "key": 'is_dangerous',
  1378→                "label": 'Опасный груз',
  1379→                "type": 'boolean',
  1380→                "hint": 'Является ли груз опасным',
  1381→                "defaultValue": False
  1382→            },
  1383→            {
  1384→                "key": 'un_number',
  1385→                "label": 'Номер ООН (UN)',
  1386→                "type": 'text',
  1387→                "hint": 'Номер опасного груза по номенклатуре ООН',
  1388→                "defaultValue": ''
  1389→            },
  1390→            {
  1391→                "key": 'features',
  1392→                "label": 'Характеристики груза',
  1393→                "type": 'array',
  1394→                "hint": 'Введите значения через запятую',
  1395→                "defaultValue": []
  1396→            },
  1397→            {
  1398→                "key": 'packaging_type',
  1399→                "label": 'Тип упаковки',
  1400→                "type": 'text',
  1401→                "placeholder": 'Наливной, навалочный, тарный',
  1402→                "defaultValue": ''
  1403→            },
  1404→            {
  1405→                "key": 'max_weight_per_ship_t',
  1406→                "label": 'Максимальный вес на судно, т',
  1407→                "type": 'number'
  1408→            },
  1409→            {
  1410→                "key": 'berth_name',
  1411→                "label": 'Наименование причала',
  1412→                "type": 'text',
  1413→                "defaultValue": ''
  1414→            },
  1415→            {
  1416→                "key": 'berth_infra_ref',
  1417→                "label": 'Ссылка на инфраструктуру причала',
  1418→                "type": 'ref',
  1419→                "hint": 'Бизнес-ссылка на инфраструктурный объект причала',
  1420→                "refSection": 'infrastructure',
  1421→                "refLabelField": 'obj_name'
  1422→            },
  1423→            {
  1424→                "key": 'season_start',
  1425→                "label": 'Начало навигации',
  1426→                "type": 'text',
  1427→                "hint": 'Начало периода обработки груза (месяц/дата)',
  1428→                "defaultValue": ''
  1429→            },
  1430→            {
  1431→                "key": 'season_end',
  1432→                "label": 'Конец навигации',
  1433→                "type": 'text',
  1434→                "hint": 'Конец периода обработки груза (месяц/дата)',
  1435→                "defaultValue": ''
  1436→            },
  1437→            {
  1438→                "key": 'cargo_narrative_description',
  1439→                "label": 'Описание груза',
  1440→                "type": 'textarea',
  1441→                "readOnly": True,
  1442→                "defaultValue": ''
  1443→            },
  1444→            {
  1445→                "key": 'cargo_regulatory_triggers',
  1446→                "label": 'Нормативные триггеры',
  1447→                "type": 'array',
  1448→                "hint": 'Введите значения через запятую',
  1449→                "readOnly": True,
  1450→                "defaultValue": []
  1451→            },
  1452→            {
  1453→                "key": 'cargo_target_doc_sections',
  1454→                "label": 'Разделы целевого документа',
  1455→                "type": 'array',
  1456→                "hint": 'Введите значения через запятую',
  1457→                "readOnly": True,
  1458→                "defaultValue": []
  1459→            },
  1460→            {
  1461→                "key": 'qdrant_cargo_type_tag',
  1462→                "label": 'Тег типа груза',
  1463→                "type": 'text',
  1464→                "hint": 'Тег для поиска и кластеризации',
  1465→                "readOnly": True,
  1466→                "defaultValue": ''
  1467→            },
  1468→            {
  1469→                "key": 'qdrant_dangerous_cargo_tag',
  1470→                "label": 'Тег опасного груза',
  1471→                "type": 'text',
  1472→                "hint": 'Тег для поиска и кластеризации',
  1473→                "readOnly": True,
  1474→                "defaultValue": ''
  1475→            },
  1476→            {
  1477→                "key": 'qdrant_imo_class_tag',
  1478→                "label": 'Тег класса ИМО',
  1479→                "type": 'text',
  1480→                "hint": 'Тег для поиска и кластеризации',
  1481→                "readOnly": True,
  1482→                "defaultValue": ''
  1483→            }
  1484→        ]
  1485→    },
  1486→
  1487→    {
  1488→        "key": 'cargo_summary',
  1489→        "label": 'Сводка по грузам',
  1490→        "description": 'Сводные данные по грузам, перерабатываемым на ОТИ',
  1491→        "icon": 'BarChart3',
  1492→        "fields": [
  1493→            {
  1494→                "key": 'oti_ref',
  1495→                "label": 'Ссылка на ОТИ',
  1496→                "type": 'ref',
  1497→                "hint": 'Бизнес-ссылка на объект транспортной инфраструктуры',
  1498→                "refSection": 'oti',
  1499→                "refLabelField": 'oti_full_name'
  1500→            },
  1501→            {
  1502→                "key": 'cargo_general',
  1503→                "label": 'Общие сведения о грузах',
  1504→                "type": 'textarea',
  1505→                "hint": 'Общая характеристика грузов, перерабатываемых на ОТИ',
  1506→                "defaultValue": ''
  1507→            },
  1508→            {
  1509→                "key": 'cargo_general_list',
  1510→                "label": 'Перечень грузов общего назначения',
  1511→                "type": 'object',
  1512→                "hint": 'Список наименований и классов грузов',
  1513→                "nestedFields": [
  1514→                    {
  1515→                        "key": 'name',
  1516→                        "label": 'Наименование груза',
  1517→                        "type": 'text',
  1518→                        "hint": None,
  1519→                        "placeholder": None,
  1520→                        "options": None,
  1521→                        "readOnly": None,
  1522→                        "nestedFields": None,
  1523→                        "defaultValue": '',
  1524→                        "refSection": None,
  1525→                        "refLabelField": None,
  1526→                        "virtual": None,
  1527→                        "refAutoFill": None,
  1528→                        "autoFilled": None
  1529→                    },
  1530→                    {
  1531→                        "key": 'imo_class',
  1532→                        "label": 'Класс ИМО',
  1533→                        "type": 'text',
  1534→                        "hint": None,
  1535→                        "placeholder": None,
  1536→                        "options": None,
  1537→                        "readOnly": None,
  1538→                        "nestedFields": None,
  1539→                        "defaultValue": '',
  1540→                        "refSection": None,
  1541→                        "refLabelField": None,
  1542→                        "virtual": None,
  1543→                        "refAutoFill": None,
  1544→                        "autoFilled": None
  1545→                    }
  1546→                ],
  1547→                "defaultValue": []
  1548→            },
  1549→            {
  1550→                "key": 'cargo_dangerous_list',
  1551→                "label": 'Перечень опасных грузов',
  1552→                "type": 'object',
  1553→                "hint": 'Детализированный список опасных грузов',
  1554→                "nestedFields": [
  1555→                    {
  1556→                        "key": 'name',
  1557→                        "label": 'Наименование груза',
  1558→                        "type": 'text',
  1559→                        "hint": None,
  1560→                        "placeholder": None,
  1561→                        "options": None,
  1562→                        "readOnly": None,
  1563→                        "nestedFields": None,
  1564→                        "defaultValue": '',
  1565→                        "refSection": None,
  1566→                        "refLabelField": None,
  1567→                        "virtual": None,
  1568→                        "refAutoFill": None,
  1569→                        "autoFilled": None
  1570→                    },
  1571→                    {
  1572→                        "key": 'imo_class',
  1573→                        "label": 'Класс ИМО',
  1574→                        "type": 'text',
  1575→                        "hint": None,
  1576→                        "placeholder": None,
  1577→                        "options": None,
  1578→                        "readOnly": None,
  1579→                        "nestedFields": None,
  1580→                        "defaultValue": '',
  1581→                        "refSection": None,
  1582→                        "refLabelField": None,
  1583→                        "virtual": None,
  1584→                        "refAutoFill": None,
  1585→                        "autoFilled": None
  1586→                    },
  1587→                    {
  1588→                        "key": 'features',
  1589→                        "label": 'Характеристики',
  1590→                        "type": 'array',
  1591→                        "hint": 'Введите значения через запятую',
  1592→                        "placeholder": None,
  1593→                        "options": None,
  1594→                        "readOnly": None,
  1595→                        "nestedFields": None,
  1596→                        "defaultValue": [],
  1597→                        "refSection": None,
  1598→                        "refLabelField": None,
  1599→                        "virtual": None,
  1600→                        "refAutoFill": None,
  1601→                        "autoFilled": None
  1602→                    },
  1603→                    {
  1604→                        "key": 'un_number',
  1605→                        "label": 'Номер ООН (UN)',
  1606→                        "type": 'text',
  1607→                        "hint": None,
  1608→                        "placeholder": None,
  1609→                        "options": None,
  1610→                        "readOnly": None,
  1611→                        "nestedFields": None,
  1612→                        "defaultValue": '',
  1613→                        "refSection": None,
  1614→                        "refLabelField": None,
  1615→                        "virtual": None,
  1616→                        "refAutoFill": None,
  1617→                        "autoFilled": None
  1618→                    },
  1619→                    {
  1620→                        "key": 'packaging_type',
  1621→                        "label": 'Тип упаковки',
  1622→                        "type": 'text',
  1623→                        "hint": None,
  1624→                        "placeholder": None,
  1625→                        "options": None,
  1626→                        "readOnly": None,
  1627→                        "nestedFields": None,
  1628→                        "defaultValue": '',
  1629→                        "refSection": None,
  1630→                        "refLabelField": None,
  1631→                        "virtual": None,
  1632→                        "refAutoFill": None,
  1633→                        "autoFilled": None
  1634→                    },
  1635→                    {
  1636→                        "key": 'max_weight_per_ship_t',
  1637→                        "label": 'Макс. вес на судно, т',
  1638→                        "type": 'number',
  1639→                        "hint": None,
  1640→                        "placeholder": None,
  1641→                        "options": None,
  1642→                        "readOnly": None,
  1643→                        "nestedFields": None,
  1644→                        "defaultValue": None,
  1645→                        "refSection": None,
  1646→                        "refLabelField": None,
  1647→                        "virtual": None,
  1648→                        "refAutoFill": None,
  1649→                        "autoFilled": None
  1650→                    },
  1651→                    {
  1652→                        "key": 'berth_name',
  1653→                        "label": 'Наименование причала',
  1654→                        "type": 'text',
  1655→                        "hint": None,
  1656→                        "placeholder": None,
  1657→                        "options": None,
  1658→                        "readOnly": None,
  1659→                        "nestedFields": None,
  1660→                        "defaultValue": '',
  1661→                        "refSection": None,
  1662→                        "refLabelField": None,
  1663→                        "virtual": None,
  1664→                        "refAutoFill": None,
  1665→                        "autoFilled": None
  1666→                    },
  1667→                    {
  1668→                        "key": 'season_start',
  1669→                        "label": 'Начало навигации',
  1670→                        "type": 'text',
  1671→                        "hint": None,
  1672→                        "placeholder": None,
  1673→                        "options": None,
  1674→                        "readOnly": None,
  1675→                        "nestedFields": None,
  1676→                        "defaultValue": '',
  1677→                        "refSection": None,
  1678→                        "refLabelField": None,
  1679→                        "virtual": None,
  1680→                        "refAutoFill": None,
  1681→                        "autoFilled": None
  1682→                    },
  1683→                    {
  1684→                        "key": 'season_end',
  1685→                        "label": 'Конец навигации',
  1686→                        "type": 'text',
  1687→                        "hint": None,
  1688→                        "placeholder": None,
  1689→                        "options": None,
  1690→                        "readOnly": None,
  1691→                        "nestedFields": None,
  1692→                        "defaultValue": '',
  1693→                        "refSection": None,
  1694→                        "refLabelField": None,
  1695→                        "virtual": None,
  1696→                        "refAutoFill": None,
  1697→                        "autoFilled": None
  1698→                    }
  1699→                ],
  1700→                "defaultValue": []
  1701→            },
  1702→            {
  1703→                "key": 'dangerous_cargo_regulatory',
  1704→                "label": 'Нормативные требования по опасным грузам',
  1705→                "type": 'array',
  1706→                "hint": 'Введите значения через запятую',
  1707→                "readOnly": True,
  1708→                "defaultValue": []
  1709→            },
  1710→            {
  1711→                "key": 'dangerous_cargo_context',
  1712→                "label": 'Контекст опасных грузов',
  1713→                "type": 'textarea',
  1714→                "hint": 'Описание особенностей переработки опасных грузов',
  1715→                "readOnly": True,
  1716→                "defaultValue": ''
  1717→            },
  1718→            {
  1719→                "key": 'cargo_narrative_description',
  1720→                "label": 'Описание грузов (сводно)',
  1721→                "type": 'textarea',
  1722→                "readOnly": True,
  1723→                "defaultValue": ''
  1724→            },
  1725→            {
  1726→                "key": 'cargo_regulatory_triggers',
  1727→                "label": 'Нормативные триггеры',
  1728→                "type": 'array',
  1729→                "hint": 'Введите значения через запятую',
  1730→                "readOnly": True,
  1731→                "defaultValue": []
  1732→            },
  1733→            {
  1734→                "key": 'cargo_target_doc_sections',
  1735→                "label": 'Разделы целевого документа',
  1736→                "type": 'array',
  1737→                "hint": 'Введите значения через запятую',
  1738→                "readOnly": True,
  1739→                "defaultValue": []
  1740→            },
  1741→            {
  1742→                "key": 'qdrant_cargo_type_tag',
  1743→                "label": 'Тег типа груза',
  1744→                "type": 'text',
  1745→                "hint": 'Тег для поиска и кластеризации',
  1746→                "readOnly": True,
  1747→                "defaultValue": ''
  1748→            },
  1749→            {
  1750→                "key": 'qdrant_dangerous_cargo_tag',
  1751→                "label": 'Тег опасного груза',
  1752→                "type": 'text',
  1753→                "hint": 'Тег для поиска и кластеризации',
  1754→                "readOnly": True,
  1755→                "defaultValue": ''
  1756→            },
  1757→            {
  1758→                "key": 'qdrant_imo_class_tag',
  1759→                "label": 'Тег класса ИМО',
  1760→                "type": 'text',
  1761→                "hint": 'Тег для поиска и кластеризации',
  1762→                "readOnly": True,
  1763→                "defaultValue": ''
  1764→            }
  1765→        ]
  1766→    },
  1767→
  1768→    {
  1769→        "key": 'cargo_turnover',
  1770→        "label": 'Грузооборот',
  1771→        "description": 'Данные по грузообороту и судозаходам ОТИ',
  1772→        "icon": 'BarChart3',
  1773→        "fields": [
  1774→            {
  1775→                "key": 'oti_ref',
  1776→                "label": 'Ссылка на ОТИ',
  1777→                "type": 'ref',
  1778→                "hint": 'Бизнес-ссылка на объект транспортной инфраструктуры',
  1779→                "refSection": 'oti',
  1780→                "refLabelField": 'oti_full_name'
  1781→            },
  1782→            {
  1783→                "key": 'year',
  1784→                "label": 'Год',
  1785→                "type": 'number',
  1786→                "hint": 'Отчётный год'
  1787→            },
  1788→            {
  1789→                "key": 'period_date',
  1790→                "label": 'Дата периода',
  1791→                "type": 'date',
  1792→                "hint": 'Начало отчётного периода'
  1793→            },
  1794→            {
  1795→                "key": 'is_current_period',
  1796→                "label": 'Текущий период',
  1797→                "type": 'boolean',
  1798→                "hint": 'Является ли данный период текущим',
  1799→                "defaultValue": False
  1800→            },
  1801→            {
  1802→                "key": 'tons',
  1803→                "label": 'Грузооборот, тыс. тонн',
  1804→                "type": 'number'
  1805→            },
  1806→            {
  1807→                "key": 'ships',
  1808→                "label": 'Количество судов',
  1809→                "type": 'number',
  1810→                "hint": 'Общее количество судозаходов'
  1811→            },
  1812→            {
  1813→                "key": 'foreign_ships',
  1814→                "label": 'Иностранные суда',
  1815→                "type": 'number',
  1816→                "hint": 'Количество судов под иностранным флагом'
  1817→            },
  1818→            {
  1819→                "key": 'coasting_ships',
  1820→                "label": 'Судна каботажа',
  1821→                "type": 'number',
  1822→                "hint": 'Количество судов каботажного плавания'
  1823→            },
  1824→            {
  1825→                "key": 'river_ships',
  1826→                "label": 'Речные суда',
  1827→                "type": 'number',
  1828→                "hint": 'Количество речных судов'
  1829→            }
  1830→        ]
  1831→    },
  1832→
  1833→    {
  1834→        "key": 'oti_operations',
  1835→        "label": 'Операции ОТИ',
  1836→        "description": 'Сведения об операционной деятельности ОТИ',
  1837→        "icon": 'Settings',
  1838→        "fields": [
  1839→            {
  1840→                "key": 'oti_ref',
  1841→                "label": 'Ссылка на ОТИ',
  1842→                "type": 'ref',
  1843→                "hint": 'Бизнес-ссылка на объект транспортной инфраструктуры',
  1844→                "refSection": 'oti',
  1845→                "refLabelField": 'oti_full_name'
  1846→            },
  1847→            {
  1848→                "key": 'is_passenger_ops',
  1849→                "label": 'Пассажирские операции',
  1850→                "type": 'boolean',
  1851→                "hint": 'Осуществляется ли посадка/высадка пассажиров',
  1852→                "defaultValue": False
  1853→            },
  1854→            {
  1855→                "key": 'is_bunkering',
  1856→                "label": 'Бункеровка',
  1857→                "type": 'boolean',
  1858→                "hint": 'Оказывается ли услуга бункеровки судов',
  1859→                "defaultValue": False
  1860→            },
  1861→            {
  1862→                "key": 'is_unaccompanied_baggage',
  1863→                "label": 'Не сопровождаемый багаж',
  1864→                "type": 'boolean',
  1865→                "hint": 'Обрабатывается ли не сопровождаемый багаж',
  1866→                "defaultValue": False
  1867→            },
  1868→            {
  1869→                "key": 'operation_mode',
  1870→                "label": 'Режим работы',
  1871→                "type": 'text',
  1872→                "placeholder": 'Круглосуточный',
  1873→                "defaultValue": ''
  1874→            },
  1875→            {
  1876→                "key": 'operation_mode_shift_type',
  1877→                "label": 'Тип сменности',
  1878→                "type": 'text',
  1879→                "placeholder": '2-сменный, 3-сменный',
  1880→                "defaultValue": ''
  1881→            },
  1882→            {
